buyer,quantity,1,2,3,4,5,6,7,8,9,10
Buyer1,5000,0.81,0.76,0.8,0.83,0.73,0.85,0.84,0.9,0.85,0.82
Buyer1,5500,0.87,0.71,0.88,0.73,0.74,0.89,0.7,0.78,0.87,0.86
Buyer1,7000,0.86,0.9,0.89,0.75,0.72,0.89,0.81,0.7,0.88,0.74
Buyer1,5000,0.85,0.84,0.73,0.74,0.7,0.71,0.86,0.71,0.79,0.83
Buyer1,3500,0.85,0.76,0.7,0.75,0.83,0.82,0.9,0.76,0.71,0.87
Buyer2,3500,0.78,0.71,0.84,0.7,0.88,0.81,0.76,0.79,0.88,0.89
Buyer2,3500,0.87,0.88,0.82,0.82,0.84,0.81,0.73,0.72,0.77,0.74
Buyer2,1500,0.72,0.78,0.7,0.71,0.74,0.86,0.7,0.86,0.76,0.88
Buyer2,2500,0.78,0.7,0.73,0.7,0.7,0.84,0.77,0.83,0.74,0.81
Buyer2,5500,0.9,0.76,0.8,0.71,0.86,0.84,0.83,0.85,0.76,0.82
Buyer3,2500,0.72,0.88,0.83,0.79,0.71,0.72,0.89,0.84,0.87,0.8
Buyer3,1000,0.73,0.7,0.77,0.87,0.73,0.8,0.83,0.7,0.85,0.88
Buyer3,5500,0.72,0.75,0.88,0.78,0.84,0.81,0.86,0.74,0.73,0.74
Buyer3,5500,0.7,0.72,0.85,0.73,0.83,0.71,0.82,0.72,0.84,0.76
Buyer3,1500,0.84,0.75,0.8,0.86,0.88,0.73,0.74,0.7,0.86,0.7
Buyer4,3000,0.7,0.72,0.81,0.79,0.73,0.77,0.73,0.77,0.81,0.87
Buyer4,6500,0.88,0.74,0.74,0.83,0.86,0.73,0.85,0.78,0.88,0.86
Buyer4,5500,0.8,0.84,0.8,0.83,0.84,0.87,0.88,0.85,0.73,0.88
Buyer4,2000,0.7,0.81,0.86,0.85,0.78,0.87,0.87,0.81,0.77,0.82
Buyer4,3500,0.8,0.79,0.72,0.77,0.78,0.89,0.81,0.77,0.79,0.84
Buyer5,6000,0.77,0.7,0.88,0.89,0.89,0.78,0.89,0.9,0.9,0.86
Buyer5,1500,0.72,0.82,0.71,0.82,0.81,0.83,0.72,0.7,0.72,0.83
